350,0.00025426,0.00035581,6.5413e-06
351,0.00015644,8.7065e-05,0
352,4.7376e-05,2.5761e-05,0
353,3.071e-05,0,0
354,0,0,4.2977e-05
355,0,0,1.6917e-05
356,9.6506e-05,0,4.6457e-05
357,8.5564e-05,0,3.8733e-05
358,0,3.7891e-06,7.3584e-06
359,7.6029e-05,1.549e-05,1.0167e-05
360,1.1485e-05,2.0509e-06,1.1451e-05
361,4.2854e-07,2.4998e-06,3.1457e-05
362,8.7182e-06,2.547e-05,4.5943e-05
363,9.055e-06,0,2.0974e-05
364,0,2.5692e-06,2.3857e-05
365,4.7565e-05,7.7386e-07,4.8875e-06
366,1.0703e-06,0,3.5749e-05
367,2.5161e-05,0,2.1696e-05
368,4.217e-05,0,1.6509e-05
369,2.7809e-05,0,1.1957e-05
370,0,0,1.1683e-06
371,2.5794e-06,0,6.7879e-06
372,3.0135e-05,0,2.0422e-05
373,1.425e-05,4.5239e-06,1.0482e-05
374,3.7547e-05,8.8109e-06,1.6237e-05
375,7.464e-06,0,1.6974e-05
376,0,0,2.0185e-05
377,0,0,4.9307e-06
378,2.2946e-06,0,1.9157e-05
379,1.2807e-05,0,2.0185e-05
380,2.1636e-05,0,1.4723e-05
381,6.5441e-06,0,1.4354e-05
382,0,0,1.1499e-05
383,2.6707e-05,1.2885e-05,1.6792e-05
384,0,0,2.5914e-05
385,0,0,2.3881e-05
386,0,1.6307e-06,2.3052e-05
387,9.7879e-06,3.1868e-07,1.9394e-05
388,1.1541e-05,0,1.496e-05
389,3.7581e-06,0,1.434e-05
390,8.8117e-06,0,2.5513e-05
391,2.2966e-06,0,2.6654e-05
392,7.3257e-07,4.0778e-06,2.9689e-05
393,2.3442e-06,5.9202e-06,2.9666e-05
394,6.1403e-07,2.4032e-06,2.9413e-05
395,2.1987e-06,0,3.1062e-05
396,0,2.5946e-06,2.8797e-05
397,0,1.1842e-06,2.8173e-05
398,0,3.3052e-06,3.3508e-05
399,0,0,1.9947e-05
400,9.6224e-07,0,3.8786e-05
401,1.5678e-06,0,3.8747e-05
402,6.9529e-06,0,3.7373e-05
403,1.2922e-06,7.349e-06,3.9819e-05
404,1.7491e-05,1.2414e-05,5.1133e-05
405,1.151e-05,0,5.0359e-05
406,5.9907e-06,0,5.2991e-05
407,0,5.0582e-07,4.5016e-05
408,0,1.4243e-07,5.0955e-05
409,1.0398e-05,5.4636e-06,5.9702e-05
410,7.468e-06,2.3382e-06,5.6958e-05
411,5.4381e-06,7.0677e-06,7.2301e-05
412,6.3321e-06,0,7.7994e-05
413,2.0824e-07,0,8.6907e-05
414,0,0,9.8678e-05
415,1.3564e-05,0,0.00012289
416,5.8193e-06,2.0379e-06,0.0001455
417,0,2.726e-06,0.00017233
418,6.3991e-07,3.7328e-06,0.00020577
419,7.1043e-08,4.1442e-07,0.00024266
420,2.4783e-06,0,0.00030168
421,1.7687e-05,0,0.00036659
422,6.8196e-06,0,0.00043003
423,1.3199e-05,0,0.00050778
424,1.2296e-05,7.387e-06,0.00061281
425,9.8273e-06,6.8745e-07,0.00070432
426,1.5772e-05,7.1791e-06,0.00084041
427,1.9505e-05,1.8917e-06,0.00095542
428,2.3348e-05,1.4562e-06,0.0010961
429,3.4177e-05,2.8743e-06,0.0012534
430,2.7359e-05,8.4371e-06,0.0013921
431,1.7189e-05,1.4267e-05,0.001595
432,2.7401e-05,1.0263e-05,0.0018371
433,3.4816e-05,1.6265e-05,0.0024191
434,4.7895e-05,6.0645e-06,0.0035996
435,7.1306e-05,1.2016e-05,0.0050685
436,8.9655e-05,1.4461e-05,0.006213
437,7.7576e-05,1.7979e-05,0.0059492
438,6.833e-05,1.5343e-05,0.0049011
439,5.6782e-05,1.4801e-05,0.0039779
440,3.7181e-05,4.8636e-06,0.0036079
441,4.2001e-05,1.5403e-05,0.003622
442,5.1256e-05,1.8012e-05,0.0037585
443,4.1015e-05,1.5097e-05,0.0039206
444,4.1077e-05,7.925e-06,0.0040579
445,4.8829e-05,1.5249e-05,0.0041506
446,3.4656e-05,1.9946e-05,0.0042401
447,4.3532e-05,1.7009e-05,0.0042754
448,3.7691e-05,2.0152e-05,0.0043821
449,3.4615e-05,9.7463e-06,0.0044494
450,4.2982e-05,2.3195e-05,0.0044523
451,3.3209e-05,1.0879e-05,0.0044655
452,2.5422e-05,1.8206e-05,0.0044667
453,1.7573e-05,1.3067e-05,0.0044484
454,2.6123e-05,1.6209e-05,0.004424
455,1.8021e-05,9.5019e-06,0.0043827
456,3.0757e-05,1.9292e-05,0.0042982
457,2.7982e-05,1.5181e-05,0.0041792
458,2.6388e-05,2.0996e-05,0.0040689
459,1.8607e-05,2.0525e-05,0.0039549
460,1.334e-05,2.4884e-05,0.0038071
461,2.3794e-05,1.5386e-05,0.0036747
462,2.0384e-05,2.2261e-05,0.0035547
463,2.4632e-05,2.5206e-05,0.0034312
464,2.433e-05,3.2131e-05,0.0032749
465,2.047e-05,2.3563e-05,0.0031143
466,1.2354e-05,4.6756e-05,0.0029633
467,1.5823e-05,5.1443e-05,0.0028049
468,1.4371e-05,5.3407e-05,0.0026441
469,1.8939e-05,5.9095e-05,0.0025106
470,1.5737e-05,7.3029e-05,0.0023568
471,7.489e-06,8.743e-05,0.002202
472,1.8819e-05,0.00010972,0.0020559
473,1.9672e-05,0.0001361,0.0019503
474,1.5682e-05,0.00018019,0.0018164
475,8.537e-06,0.00021797,0.0016886
476,1.5723e-05,0.00027824,0.0015817
477,3.2129e-05,0.00030865,0.0014489
478,3.1523e-05,0.00036851,0.0013351
479,2.6204e-05,0.00042264,0.0012401
480,2.3604e-05,0.00047739,0.0011465
481,1.0398e-05,0.00053446,0.0010547
482,7.7285e-06,0.00057251,0.00097878
483,1.3103e-05,0.00062338,0.00090456
484,1.813e-05,0.00067024,0.00084513
485,1.2588e-05,0.00070447,0.00079028
486,1.7406e-05,0.00074853,0.000726
487,2.066e-05,0.0007781,0.00067626
488,9.4176e-06,0.00083105,0.00064383
489,1.3116e-05,0.00086983,0.00060997
490,2.5445e-06,0.00093965,0.0005877
491,1.9967e-05,0.001028,0.00057693
492,3.8414e-06,0.0010805,0.00056169
493,8.995e-06,0.0011442,0.00056232
494,3.2384e-06,0.001229,0.00054474
495,9.2199e-06,0.0013091,0.00052703
496,1.3172e-05,0.0014186,0.00053928
497,8.356e-06,0.0015711,0.0005393
498,1.2779e-05,0.0017481,0.00055368
499,1.6322e-05,0.0019406,0.0005613
500,1.675e-05,0.0021684,0.00059138
501,1.2971e-05,0.0024214,0.00061892
502,2.5005e-05,0.0027544,0.00063631
503,1.5598e-05,0.0030674,0.00065403
504,2.7034e-05,0.0034688,0.00068267
505,2.3137e-05,0.003923,0.00070744
506,3.2959e-05,0.004314,0.00071742
507,2.3555e-05,0.0047975,0.0007356
508,2.0487e-05,0.0053091,0.00074879
509,3.5075e-05,0.0057847,0.00074024
510,3.3418e-05,0.0061671,0.00073164
511,3.0552e-05,0.0067275,0.00070778
512,3.4783e-05,0.0070608,0.00067951
513,2.897e-05,0.0073642,0.0006479
514,3.718e-05,0.0076406,0.00061334
515,3.5573e-05,0.0077977,0.00056417
516,4.1359e-05,0.0077787,0.00049925
517,3.2892e-05,0.0077685,0.00043754
518,3.3114e-05,0.0077117,0.00039489
519,3.5321e-05,0.0074647,0.00034294
520,2.6399e-05,0.0072565,0.00030319
521,3.6683e-05,0.0070629,0.00026407
522,2.9275e-05,0.0068356,0.0002326
523,2.9495e-05,0.0066563,0.00020161
524,2.481e-05,0.0064243,0.00017338
525,3.6865e-05,0.0061112,0.00015453
526,2.3248e-05,0.0058816,0.00013903
527,1.4912e-05,0.0057022,0.0001217
528,1.7559e-05,0.0054369,0.00010458
529,1.1429e-05,0.0052035,9.1379e-05
530,2.4063e-05,0.0049658,8.2494e-05
531,2.5828e-05,0.0047428,7.1623e-05
532,1.6443e-05,0.0045239,6.5616e-05
533,6.36e-06,0.0043111,5.7479e-05
534,1.1981e-05,0.0040461,5.1252e-05
535,1.1059e-05,0.0038052,5.0937e-05
536,9.9364e-06,0.0035884,4.7304e-05
537,1.3966e-05,0.003326,3.9147e-05
538,1.4618e-05,0.0031468,3.7017e-05
539,3.7019e-06,0.0029048,2.9136e-05
540,7.778e-06,0.0027418,2.3433e-05
541,5.8607e-06,0.0025894,2.7262e-05
542,1.0934e-05,0.0025153,2.5309e-05
543,1.4995e-05,0.0033822,2.6427e-05
544,1.5305e-05,0.0058954,4.5119e-05
545,1.8047e-05,0.0092456,5.8306e-05
546,1.9755e-05,0.011686,7.0858e-05
547,2.4392e-05,0.011082,6.9994e-05
548,2.1709e-05,0.0080561,5.3174e-05
549,1.9236e-05,0.0047217,3.089e-05
550,8.6379e-06,0.0024529,1.9338e-05
551,4.0517e-06,0.0015182,1.3852e-05
552,6.0449e-06,0.0012293,1.0999e-05
553,9.1509e-06,0.001089,6.3138e-06
554,7.1394e-06,0.00099611,3.8683e-06
555,5.455e-07,0.00089149,7.8703e-06
556,6.9148e-07,0.00081315,7.6408e-06
557,2.6733e-06,0.00075073,6.5482e-06
558,4.2271e-06,0.00066852,7.1152e-06
559,5.3029e-06,0.00060929,6.7062e-06
560,1.0698e-05,0.00057248,3.3389e-06
561,1.6473e-05,0.00053683,5.7638e-06
562,8.4789e-06,0.00049299,9.3308e-07
563,6.6395e-06,0.00045839,3.1231e-06
564,3.1328e-06,0.00041981,4.0823e-06
565,1.1405e-05,0.00037569,1.2623e-06
566,5.6759e-06,0.00035124,4.1869e-06
567,2.0526e-06,0.00032606,1.2563e-06
568,1.244e-05,0.00030194,0
569,1.677e-05,0.00029335,1.7564e-06
570,9.4697e-06,0.00024501,0
571,1.864e-05,0.00023698,1.6062e-07
572,1.4585e-05,0.00022093,1.1256e-06
573,1.9501e-05,0.00022194,1.7498e-06
574,2.088e-05,0.00033525,2.0765e-06
575,6.0681e-05,0.00068778,4.4347e-06
576,0.00010384,0.0011665,2.6911e-06
577,0.0001554,0.0016794,2.8413e-06
578,0.00019297,0.0019253,1.4311e-06
579,0.00023797,0.0019215,5.6631e-06
580,0.00021235,0.0015778,1.7587e-06
581,0.00016356,0.001072,1.0929e-06
582,0.00011932,0.00064415,3.7803e-06
583,0.00010067,0.00039884,4.3032e-07
584,0.00010528,0.00029402,3.5474e-06
585,0.00015842,0.00030526,1.4511e-06
586,0.00022653,0.00037813,1.7726e-06
587,0.00029551,0.00047071,1.4783e-07
588,0.00033792,0.0004783,0
589,0.0003214,0.00042367,2.7385e-06
590,0.00032917,0.00034654,3.3353e-06
591,0.00040482,0.00035727,3.1522e-06
592,0.00053402,0.00041765,1.0662e-06
593,0.00066685,0.00047675,0
594,0.00067788,0.00044136,0
595,0.00061933,0.000373,1.0352e-06
596,0.00056721,0.00029358,2.8956e-06
597,0.00061953,0.00026868,4.6056e-07
598,0.0007089,0.00027382,1.4416e-07
599,0.00086286,0.00031032,1.6945e-06
600,0.00089081,0.00029868,1.0795e-06
601,0.00083689,0.00026696,5.4099e-07
602,0.00078689,0.00021185,3.0626e-06
603,0.00074332,0.00017224,7.1634e-07
604,0.00076598,0.0001555,3.9121e-06
605,0.00088487,0.00016671,1.5996e-06
606,0.0010711,0.00017146,2.2014e-06
607,0.0015322,0.00021299,6.9199e-06
608,0.0027287,0.00031742,4.1627e-06
609,0.0054478,0.00053897,7.9606e-06
610,0.0090976,0.00085692,9.6355e-06
611,0.01249,0.0011244,9.8622e-06
612,0.013469,0.0011379,1.3607e-05
613,0.011708,0.00094085,1.156e-05
614,0.0089655,0.00066064,7.7366e-06
615,0.0065642,0.00045496,7.8703e-06
616,0.0048449,0.00030521,6.4492e-06
617,0.0036433,0.00020735,1.4464e-06
618,0.00299,0.00017037,4.8175e-07
619,0.0027284,0.00013778,1.696e-06
620,0.0027518,0.0001202,4.2635e-06
621,0.0030472,0.00011176,3.0628e-07
622,0.0035445,0.00012741,2.2589e-06
623,0.0040567,0.00013577,5.3068e-06
624,0.0045394,0.00013612,2.6343e-06
625,0.0048571,0.00013152,4.0744e-06
626,0.0050326,0.00011919,4.3528e-07
627,0.0051987,0.00011933,4.7058e-06
628,0.0055441,0.00013177,5.9746e-06
629,0.0060996,0.00013669,8.5409e-06
630,0.0068224,0.00013917,5.6561e-06
631,0.0073362,0.00015225,9.6948e-06
632,0.0071977,0.00014856,9.3319e-06
633,0.006555,0.00013217,7.9985e-06
634,0.0057545,0.00010521,5.6414e-06
635,0.0050289,7.858e-05,5.0815e-06
636,0.0044302,7.4074e-05,9.4998e-06
637,0.0039785,6.1929e-05,7.6704e-06
638,0.0037823,7.0931e-05,8.2257e-06
639,0.0037772,6.4085e-05,8.0397e-06
640,0.0038864,5.924e-05,3.9148e-06
641,0.0040233,4.6623e-05,5.6774e-06
642,0.0039788,5.1871e-05,5.9049e-06
643,0.0039794,4.6253e-05,1.1319e-05
644,0.0039752,5.3769e-05,9.5734e-06
645,0.0041465,5.3005e-05,8.4063e-06
646,0.0044752,5.0808e-05,1.5652e-05
647,0.0051169,5.1942e-05,1.7172e-05
648,0.0059833,5.7471e-05,2.0515e-05
649,0.0071745,5.6229e-05,2.316e-05
650,0.0083637,7.6568e-05,2.4819e-05
651,0.0093781,8.4784e-05,3.308e-05
652,0.0099103,8.3587e-05,3.4598e-05
653,0.010095,9.5862e-05,3.9445e-05
654,0.01024,8.8317e-05,3.9085e-05
655,0.010758,8.8083e-05,4.2111e-05
656,0.011711,9.0385e-05,5.3991e-05
657,0.013037,0.0001115,6.7743e-05
658,0.014371,0.00012694,7.8227e-05
659,0.015188,0.00011966,8.0269e-05
660,0.015175,0.00013497,8.568e-05
661,0.014509,0.00012264,8.0902e-05
662,0.013275,0.00011361,7.8639e-05
663,0.011764,0.0001118,6.315e-05
664,0.010319,9.7766e-05,6.2781e-05
665,0.0090499,9.3426e-05,5.5399e-05
666,0.0081306,8.1365e-05,5.3742e-05
667,0.0072724,8.1803e-05,5.4366e-05
668,0.0064726,8.4341e-05,4.599e-05
669,0.0055154,5.7923e-05,3.7831e-05
670,0.00453,5.3744e-05,3.4125e-05
671,0.0036987,5.2482e-05,3.2836e-05
672,0.0031052,4.285e-05,2.7251e-05
673,0.0026483,4.4336e-05,2.0358e-05
674,0.0023469,4.5051e-05,1.995e-05
675,0.0021023,3.5892e-05,1.7038e-05
676,0.0018701,3.3893e-05,1.0636e-05
677,0.0017625,3.493e-05,1.252e-05
678,0.0016229,4.2582e-05,1.3523e-05
679,0.0015839,3.1669e-05,1.4827e-05
680,0.0014637,3.9164e-05,1.0055e-05
681,0.0014273,2.8487e-05,1.141e-05
682,0.0013424,4.4271e-05,1.5307e-05
