350,0.00025426,0.00035581,6.5413e-06
683,0.0012654,4.3432e-05,9.8783e-06
684,0.0012398,4.281e-05,1.0254e-05
685,0.0012292,3.6066e-05,9.9892e-06
686,0.0012588,4.79e-05,1.3657e-05
687,0.0013248,5.6827e-05,1.0044e-05
688,0.0013201,5.4816e-05,1.2539e-05
689,0.0012016,4.8774e-05,1.1355e-05
690,0.0010702,4.921e-05,1.4065e-05
691,0.00095491,5.1977e-05,7.3546e-06
692,0.00093859,4.4253e-05,1.009e-05
693,0.00091805,4.9073e-05,1.0406e-05
694,0.00086297,5.129e-05,7.8924e-06
695,0.0007637,4.8858e-05,6.9545e-06
696,0.00063797,5.1987e-05,6.2521e-06
697,0.00053738,4.6407e-05,9.5302e-06
698,0.00049536,3.9608e-05,5.3764e-06
699,0.00047362,3.6409e-05,1.0303e-05
700,0.00045516,4.2216e-05,2.3682e-06
701,0.00047606,3.7649e-05,9.1356e-06
702,0.00046371,3.8615e-05,8.212e-06
703,0.00051689,5.5945e-05,4.5235e-06
704,0.00061869,6.7332e-05,2.6689e-06
705,0.00086743,0.0001014,9.3569e-06
706,0.0011549,0.00011978,1.7959e-05
707,0.0014843,0.00015964,2.1488e-05
708,0.0016121,0.00018598,2.4816e-05
709,0.0014933,0.00017579,2.2683e-05
710,0.0013574,0.00015907,1.7371e-05
711,0.0011976,0.0001343,1.8068e-05
712,0.0011561,0.00012894,1.3511e-05
713,0.00099061,0.00010764,1.0431e-05
714,0.0006641,8.1668e-05,5.8102e-06
715,0.00038832,5.3416e-05,7.2585e-06
716,0.00023758,2.6886e-05,3.5745e-06
717,0.00020395,1.9524e-05,9.4805e-07
718,0.0001867,2.1942e-05,0
719,0.00016897,1.7733e-05,0
720,0.00015041,2.6445e-05,2.3535e-06
721,0.00015224,1.2259e-05,1.0144e-06
722,0.00015291,2.3393e-05,7.157e-06
723,0.00015529,9.2687e-06,1.8274e-06
724,0.00014494,6.079e-06,0
725,0.00013832,1.163e-05,0
726,0.0001345,1.8731e-05,0
727,0.00011665,2.0844e-05,5.9878e-08
728,0.00010963,1.108e-05,2.1277e-06
729,0.0001232,1.3841e-05,3.3337e-06
730,9.7827e-05,1.2638e-05,5.9793e-07
731,9.5095e-05,1.0135e-05,0
732,0.00010251,1.1766e-05,6.3758e-08
733,9.2336e-05,3.4566e-06,1.879e-06
734,7.9097e-05,1.8203e-05,1.1543e-06
735,7.5388e-05,1.1225e-05,0
736,7.1882e-05,1.4316e-05,0
737,7.6041e-05,1.0777e-05,9.9875e-07
738,6.9873e-05,1.1275e-05,3.5214e-06
739,7.7848e-05,1.0432e-05,7.2268e-07
740,8.4102e-05,7.0678e-06,0
741,9.2835e-05,1.0014e-05,0
742,9.6602e-05,6.6061e-06,0
743,9.228e-05,7.7745e-06,2.6207e-06
744,8.2084e-05,1.7876e-05,1.5532e-07
745,7.5127e-05,4.6641e-06,1.1687e-06
746,6.236e-05,2.0787e-05,3.4463e-06
747,6.8513e-05,6.4971e-06,1.0129e-06
748,8.4292e-05,5.2505e-06,0
749,6.9663e-05,9.1004e-06,0
750,5.0374e-05,4.6485e-06,0
751,5.0552e-05,1.2457e-05,3.3026e-06
752,5.8657e-05,2.4007e-06,1.3267e-06
753,4.2088e-05,2.7719e-05,0
754,3.8269e-05,1.5921e-05,0
755,4.8971e-05,7.2235e-06,4.0653e-07
756,3.331e-05,1.3463e-05,1.8901e-06
757,4.7374e-05,1.6492e-05,1.7848e-07
758,2.7725e-05,7.1042e-06,0
759,3.374e-05,7.6023e-06,1.2538e-06
760,2.8818e-05,1.0373e-05,2.913e-06
761,1.4445e-05,2.1933e-05,9.2773e-07
762,4.1543e-05,6.5839e-06,5.0152e-06
763,3.5099e-05,1.0731e-05,1.1001e-06
764,3.7283e-05,9.1018e-06,3.0061e-06
765,3.5876e-05,7.6518e-06,2.4423e-06
766,7.5887e-06,1.4639e-05,1.5039e-08
767,2.6e-05,3.3174e-06,4.8266e-06
768,2.7226e-05,1.3077e-05,1.6805e-07
769,4.1461e-05,2.4515e-05,1.0661e-06
770,2.5534e-05,8.3432e-06,1.2808e-07
771,4.0129e-05,9.4273e-06,4.3894e-06
772,5.1225e-05,2.1134e-06,7.8067e-06
773,4.3922e-05,2.1631e-06,4.0253e-06
774,2.4991e-05,2.8475e-05,5.0849e-06
775,3.0622e-05,2.7327e-05,1.6216e-06
776,4.3256e-05,1.2905e-05,2.812e-06
777,2.3297e-05,8.6384e-06,5.6832e-06
778,2.4943e-05,1.7974e-05,4.4399e-06
779,3.352e-05,5.8349e-06,1.0334e-05
780,3.6621e-05,2.0025e-05,4.5468e-06
781,2.3659e-05,2.0548e-05,2.3489e-06
782,2.4975e-05,1.6343e-05,5.5415e-06
783,1.6207e-06,1.1906e-05,5.2979e-06
784,3.6055e-05,1.5973e-06,1.1172e-05
785,2.5888e-05,5.8374e-06,5.8787e-06
786,1.8302e-05,1.121e-05,8.1474e-06
787,8.0884e-06,2.2379e-05,1.3484e-05
788,3.5715e-05,3.1974e-05,1.1531e-05
789,2.5774e-05,4.4908e-06,5.4685e-06
790,1.8695e-05,1.1463e-05,5.6799e-06
791,1.9083e-05,1.8573e-05,7.3418e-06
792,3.1264e-05,9.5412e-07,9.3662e-06
793,2.237e-05,1.838e-05,1.7934e-05
794,1.9989e-05,2.3677e-05,1.367e-05
795,2.7227e-05,2.2862e-05,1.5288e-05
796,1.0751e-05,2.4753e-05,1.1929e-05
797,2.0374e-05,1.389e-05,1.3992e-05
798,2.2073e-05,2.31e-05,1.0224e-05
799,3.7754e-05,2.2707e-05,1.9383e-05
800,2.2212e-05,1.9879e-05,1.6255e-05
801,2.1446e-05,1.814e-05,1.8548e-05
802,2.6096e-05,1.8555e-05,2.5167e-05
803,2.8316e-05,1.8492e-05,3.3022e-05
804,3.0832e-05,2.7586e-05,2.8919e-05
805,2.4569e-05,1.4585e-05,3.7439e-05
806,3.8322e-05,4.3616e-05,3.694e-05
807,3.3483e-05,3.4307e-05,2.501e-05
808,3.7372e-05,2.7446e-05,1.8923e-05
809,2.244e-05,2.3459e-05,2.778e-05
810,5.4316e-05,3.2824e-05,3.7679e-05
811,4.5519e-05,3.0457e-05,3.3093e-05
812,5.1082e-05,3.3186e-05,3.2128e-05
813,4.184e-05,3.1715e-05,3.2368e-05
814,3.2776e-05,2.1247e-05,2.2017e-05
815,3.702e-05,2.1737e-05,2.5283e-05
816,2.2209e-05,2.0522e-05,2.936e-05
817,2.2753e-05,1.4091e-05,2.688e-05
818,4.4761e-05,2.5714e-05,2.5674e-05
819,2.7942e-05,3.6246e-05,3.3742e-05
820,2.7556e-05,4.4906e-05,4.7137e-05
821,4.5203e-05,3.4933e-05,3.9173e-05
822,2.883e-05,2.3056e-05,4.2318e-05
823,3.3684e-05,2.6895e-05,3.6042e-05
824,3.7022e-05,3.2453e-05,3.2988e-05
825,4.6896e-05,3.795e-05,3.9557e-05
826,5.6359e-05,4.2466e-05,3.9961e-05
827,5.5243e-05,3.5796e-05,3.8963e-05
828,1.9578e-05,4.6616e-05,3.6439e-05
829,4.857e-05,2.5497e-05,3.9406e-05
830,5.3821e-05,1.4869e-05,3.5929e-05
831,2.2635e-05,3.3965e-05,3.3792e-05
832,2.1052e-05,3.4775e-05,3.2666e-05
833,2.2626e-05,3.3081e-05,3.0173e-05
834,3.542e-05,2.6416e-05,2.6588e-05
835,3.6828e-05,3.5939e-05,3.0206e-05
836,1.6451e-05,2.3803e-05,2.7902e-05
837,3.7773e-05,3.2204e-05,4.2444e-05
838,5.5705e-05,4.1016e-05,3.6541e-05
839,4.8067e-05,4.3346e-05,3.5607e-05
840,4.7072e-05,4.5731e-05,4.2446e-05
841,6.4937e-05,4.0077e-05,4.6766e-05
842,4.3352e-05,3.8443e-05,5.1195e-05
843,3.2698e-05,4.0173e-05,4.3674e-05
844,5.0628e-05,4.5535e-05,4.9887e-05
845,5.1791e-05,3.8917e-05,4.4039e-05
846,6.0379e-05,3.7673e-05,4.8829e-05
847,4.1542e-05,5.103e-05,4.2294e-05
848,4.1251e-05,4.1706e-05,4.5527e-05
849,4.2745e-05,6.2213e-05,4.5313e-05
850,5.6732e-05,3.3949e-05,5.5979e-05
851,2.7175e-05,3.7557e-05,5.5945e-05
852,5.3085e-05,5.5048e-05,4.2983e-05
853,5.1578e-05,5.1799e-05,4.9426e-05
854,3.1961e-05,2.6426e-05,5.0456e-05
855,3.3837e-05,2.3513e-05,3.8507e-05
856,3.2889e-05,5.3319e-05,2.9764e-05
857,1.8047e-05,4.8892e-05,3.4752e-05
858,5.7922e-06,1.5629e-05,3.9708e-05
859,1.5032e-05,3.5052e-05,2.8772e-05
860,5.7834e-05,2.3975e-05,3.0667e-05
861,6.1529e-05,3.1153e-05,4.3754e-05
862,4.4553e-05,4.9824e-05,4.4306e-05
863,6.1516e-05,6.6425e-05,4.3249e-05
864,4.3307e-05,4.8604e-05,4.5447e-05
865,2.9848e-05,3.209e-05,3.4904e-05
866,2.5556e-05,5.1188e-05,3.4707e-05
867,7.1719e-05,3.3913e-05,3.9273e-05
868,4.5143e-05,1.9712e-05,3.2931e-05
869,4.0788e-05,1.7379e-05,4.0257e-05
870,3.1529e-05,2.7261e-05,1.8038e-05
871,3.0542e-05,2.4178e-05,2.421e-05
872,1.6517e-05,2.3279e-05,2.4515e-05
873,2.2715e-05,3.8547e-05,2.2413e-05
874,4.4654e-05,1.5334e-05,3.3757e-05
875,2.1217e-05,1.7681e-06,3.1581e-05
876,2.7392e-05,1.6823e-05,3.228e-05
877,2.3641e-05,3.5735e-05,1.8605e-05
878,2.95e-05,3.9278e-05,2.1115e-05
879,2.0561e-05,2.0406e-05,1.4382e-05
880,3.3525e-05,1.7029e-05,2.9246e-05
881,1.6398e-05,2.7282e-05,1.8928e-05
882,4.9715e-05,1.5395e-05,2.6813e-05
883,2.0288e-05,2.0812e-05,2.7503e-05
884,3.5439e-05,9.3764e-06,2.0925e-05
885,5.0153e-05,3.7858e-05,2.1543e-05
886,6.8799e-05,1.1157e-05,2.5934e-05
887,4.9162e-05,3.4004e-05,2.4368e-05
888,3.1768e-05,3.5662e-05,2.4204e-05
889,3.9546e-05,4.1318e-05,3.0726e-05
890,4.6448e-06,3.2825e-05,2.3319e-05
891,2.889e-05,3.1952e-05,3.3114e-05
892,3.2796e-05,3.3758e-05,4.2211e-05
893,4.6891e-05,1.8894e-05,1.8193e-05
894,3.8673e-05,1.6537e-05,2.8752e-05
895,3.6257e-05,2.0139e-05,1.7145e-05
896,2.5572e-05,6.6875e-05,3.5084e-05
897,4.1447e-05,1.0811e-05,3.3507e-05
898,5.9339e-05,4.9147e-05,2.2683e-05
899,5.264e-05,1.8054e-05,3.7046e-05
900,1.2885e-05,3.3174e-05,2.6851e-05
901,2.5768e-05,1.3294e-06,4.5585e-05
902,4.1194e-05,2.5019e-05,3.4774e-05
903,3.785e-05,2.4154e-05,3.1195e-05
904,3.2748e-06,3.5908e-05,1.4322e-05
905,5.737e-05,4.8089e-06,2.7411e-05
906,3.0061e-05,2.156e-05,3.7491e-05
907,2.6215e-05,2.7516e-05,3.3185e-05
908,2.1908e-06,2.221e-05,2.4633e-05
909,7.4734e-05,4.6812e-05,3.6236e-05
910,5.4626e-05,5.666e-05,4.4769e-05
911,6.2546e-05,3.6656e-05,3.7128e-05
912,4.7453e-05,1.489e-05,5.741e-05
913,1.9848e-05,4.0032e-05,4.2708e-05
914,2.6429e-05,3.7052e-05,4.2793e-05
915,2.3373e-05,4.6451e-05,4.0866e-05
916,5.1451e-05,5.2058e-05,2.1777e-05
917,4.9524e-05,5.0901e-05,4.4706e-05
918,3.9891e-05,3.7808e-05,4.1413e-05
919,6.699e-05,4.7665e-05,4.2103e-05
920,3.1795e-05,1.2009e-05,3.2504e-05
921,3.8514e-05,3.7035e-05,3.105e-05
922,3.121e-05,2.2774e-05,2.8858e-05
923,8.2957e-05,8.3701e-06,3.1272e-05
924,2.3929e-06,1.6492e-05,3.4006e-05
925,2.5211e-05,4.0534e-05,2.599e-05
926,3.9628e-05,3.6625e-05,2.5304e-05
927,4.2191e-05,1.2032e-05,4.0694e-05
928,6.896e-05,3.7338e-05,3.199e-05
929,2.6937e-05,2.6629e-05,2.1543e-05
930,1.3656e-05,4.9875e-05,1.5876e-05
931,2.2806e-06,2.378e-05,2.6017e-05
932,5.2793e-06,5.3883e-05,3.4497e-05
933,1.853e-05,3.701e-05,3.8367e-05
934,2.5476e-05,3.7191e-06,3.3184e-05
935,1.0345e-05,2.4918e-05,4.5851e-05
936,3.3879e-05,2.9106e-05,3.1258e-05
937,5.7111e-05,4.2033e-05,2.0095e-05
938,5.6887e-06,4.7275e-05,1.9599e-05
939,4.5873e-05,2.1306e-05,2.5455e-05
940,3.0679e-05,2.3994e-05,3.1019e-05
941,0,1.4958e-05,4.0737e-05
942,8.8011e-05,0.00010325,3.3883e-05
943,6.2233e-05,2.9166e-05,1.8081e-05
944,1.7225e-05,4.2695e-05,2.1797e-05
945,6.7455e-05,4.141e-05,2.7562e-05
946,4.773e-05,9.2906e-05,2.6248e-05
947,2.4836e-05,1.792e-05,3.4416e-05
948,6.9286e-05,0,8.1424e-06
949,1.5793e-05,0,4.3843e-05
950,4.6308e-06,4.8238e-06,2.7216e-05
951,4.097e-05,2.1125e-05,3.4899e-05
952,1.7548e-05,2.7759e-05,3.9993e-05
953,3.7214e-05,7.9161e-06,2.5994e-05
954,2.6749e-05,4.3423e-05,2.1648e-05
955,7.4577e-06,2.5853e-05,4.0139e-05
956,8.8633e-05,1.848e-05,1.1419e-05
957,1.9269e-05,4.1214e-05,4.3334e-05
958,6.711e-06,2.1729e-05,2.7483e-05
959,1.2145e-05,6.4464e-05,2.5825e-06
960,1.1294e-05,5.5925e-05,4.5613e-05
961,2.8412e-05,2.3917e-05,2.5977e-05
962,2.0794e-05,3.218e-05,4.2672e-05
963,8.1741e-07,6.2059e-05,1.4511e-05
964,2.6541e-05,2.74e-05,4.3369e-05
965,1.6517e-05,2.2734e-06,2.8411e-05
966,3.5473e-05,0,3.089e-05
967,6.0573e-05,2.488e-05,1.8321e-05
968,1.6926e-06,6.3587e-05,1.6754e-05
969,7.2359e-05,7.641e-05,3.3283e-05
970,1.4879e-05,2.4985e-05,2.7173e-05
971,2.6978e-05,7.881e-05,4.8663e-05
972,4.6238e-05,1.7983e-05,2.9317e-05
973,4.1805e-05,4.5966e-05,4.4058e-06
974,1.2938e-05,1.7331e-05,2.0257e-05
975,3.0808e-05,5.6156e-05,2.4018e-05
976,9.5441e-05,4.64e-05,3.8761e-05
977,3.4653e-05,0,3.2937e-05
978,6.3378e-05,6.4718e-06,1.8017e-05
979,0,5.3546e-06,3.5877e-05
980,0.00010881,2.6868e-05,1.9483e-05
981,1.2171e-05,2.7299e-05,1.8158e-05
982,0,2.9765e-05,2.359e-05
983,3.4101e-05,4.9208e-07,3.7813e-05
984,2.0293e-05,7.4142e-05,2.8857e-05
985,0.00010943,6.5766e-05,3.4535e-05
986,5.3549e-05,7.6067e-05,4.1213e-06
987,3.6744e-06,1.3123e-06,3.8635e-05
988,8.02e-05,3.1513e-05,3.2786e-05
989,0.00011023,3.1852e-05,5.0196e-05
990,5.3403e-05,2.5165e-05,5.7867e-05
991,0,0.00015728,5.6612e-05
992,3.1864e-05,0.00010952,7.2956e-05
993,1.2989e-05,1.2743e-05,5.3489e-05
994,8.8689e-05,0.00021459,7.7454e-05
995,0.00010709,0.00017932,9.5178e-05
996,0.00013956,0.00011174,0.00011567
997,0.00015969,0.00012228,0.00011183
998,0.00013517,0.00021111,0.0001571
999,0.0002122,0.00011136,0.00020382
1000,0.00027286,0.00023063,0.00020821
