350,0,0,5.5823e-06
351,0,0,5.5872e-05
352,8.46e-06,0,0
353,5.4839e-06,0,0
354,0,0,0
355,0.00013861,0,8.6632e-05
356,0,4.351e-06,1.401e-06
357,0,1.7575e-05,5.659e-06
358,0,3.042e-05,0
359,0,4.2133e-05,0
360,0,6.2644e-06,2.2521e-05
361,0,6.4611e-06,3.4011e-07
362,0,1.5374e-06,3.4654e-06
363,1.6393e-06,0,1.3661e-05
364,1.3808e-06,0,1.8847e-05
365,0,2.5767e-06,2.211e-06
366,0,2.3607e-05,1.6587e-06
367,0,0,3.5283e-06
368,0,0,2.1238e-05
369,0,0,1.3811e-05
370,3.018e-05,0,1.4094e-06
371,3.9482e-06,9.0824e-06,9.2122e-06
372,0,0,1.2948e-05
373,0,2.3894e-07,8.1311e-06
374,0,4.6536e-07,0
375,0,0,0
376,0,1.9817e-05,1.9542e-05
377,0,5.1592e-06,1.3409e-05
378,1.639e-06,4.0397e-07,1.6175e-05
379,5.0693e-06,1.2495e-06,5.7457e-06
380,1.3098e-05,2.5109e-06,1.7932e-05
381,5.6093e-06,1.0753e-06,1.0673e-05
382,0,0,3.919e-07
383,6.8006e-07,0,1.4503e-05
384,3.859e-06,0,1.1312e-06
385,0,0,1.0886e-05
386,0,0,2.2018e-05
387,0,0,1.581e-05
388,6.9639e-07,4.9042e-08,1.4679e-05
389,1.0893e-05,2.1376e-06,1.6472e-05
390,2.098e-06,3.7445e-06,1.4336e-05
391,0,3.4051e-07,2.0498e-05
392,0,1.0338e-06,1.6108e-05
393,0,1.0745e-05,2.2496e-05
394,5.4931e-06,0,1.725e-05
395,0,1.0318e-06,2.1601e-05
396,0,1.2476e-06,1.7641e-05
397,0,0,2.4672e-05
398,0,1.7457e-06,2.1261e-05
399,7.9612e-07,1.3082e-06,2.4505e-05
400,8.129e-06,9.8564e-06,2.5516e-05
401,1.1799e-05,6.3727e-06,2.4744e-05
402,5.4054e-06,8.4268e-06,2.9206e-05
403,2.7689e-07,4.6442e-06,2.0489e-05
404,0,6.5566e-07,3.397e-05
405,0,3.4631e-07,3.8477e-05
406,0,2.2773e-06,3.4047e-05
407,0,7.0246e-06,3.571e-05
408,2.2271e-06,1.6249e-06,4.0989e-05
409,0,7.269e-06,4.236e-05
410,0,2.6326e-06,3.669e-05
411,4.1433e-06,4.7781e-06,4.3929e-05
412,4.416e-06,0,4.8674e-05
413,2.0107e-06,2.2302e-06,5.3294e-05
414,9.7017e-08,5.0121e-06,5.1076e-05
415,4.2018e-06,1.919e-06,5.571e-05
416,1.6627e-06,7.0744e-06,5.7189e-05
417,2.6951e-06,2.9672e-06,6.8972e-05
418,4.1161e-06,3.4668e-06,8.6467e-05
419,3.0447e-07,6.1351e-06,8.9215e-05
420,4.0851e-07,7.3839e-07,0.0001099
421,2.5732e-06,7.3012e-06,0.0001193
422,7.8148e-06,1.0483e-05,0.00014794
423,7.0365e-06,7.749e-06,0.00016921
424,7.2266e-06,1.2913e-05,0.00021611
425,0,1.6249e-05,0.00024757
426,1.0961e-06,1.3978e-05,0.00028659
427,2.2637e-06,1.918e-05,0.00033124
428,1.2633e-05,1.3271e-05,0.00041125
429,1.6382e-05,2.1527e-05,0.00049547
430,1.1194e-05,1.8482e-05,0.00057406
431,1.3865e-05,2.9991e-05,0.0006793
432,1.1816e-05,3.7432e-05,0.00081665
433,1.9273e-05,4.5837e-05,0.00096471
434,1.6595e-05,5.0547e-05,0.0011229
435,2.0023e-05,5.8392e-05,0.0013297
436,1.9557e-05,7.1487e-05,0.0015163
437,1.9925e-05,7.2868e-05,0.0017397
438,2.5861e-05,8.7073e-05,0.0020133
439,3.2596e-05,0.00010195,0.0022968
440,3.0116e-05,0.00011408,0.0026115
441,3.9984e-05,0.0001285,0.0029874
442,4.3629e-05,0.00013982,0.0033876
443,4.3944e-05,0.00016653,0.003814
444,5.5827e-05,0.00018917,0.0042581
445,6.059e-05,0.00020965,0.0047886
446,5.373e-05,0.000229,0.0052491
447,7.0546e-05,0.00024406,0.005701
448,7.5779e-05,0.00026826,0.0061879
449,8.1888e-05,0.0002815,0.0065606
450,8.8789e-05,0.00029668,0.0068458
451,8.6386e-05,0.00029717,0.0069938
452,8.5771e-05,0.00030371,0.0070215
453,8.739e-05,0.00029516,0.0068419
454,8.1091e-05,0.00028621,0.0065358
455,6.5342e-05,0.00027292,0.0061265
456,6.932e-05,0.00024604,0.0055916
457,5.8564e-05,0.00021666,0.005085
458,4.8356e-05,0.00020367,0.0046163
459,3.9935e-05,0.0001871,0.0041939
460,3.2917e-05,0.00016668,0.0037854
461,3.9089e-05,0.00016158,0.0034848
462,3.7253e-05,0.00015719,0.0031805
463,3.9126e-05,0.00014357,0.0029236
464,3.7587e-05,0.00013772,0.002686
465,2.9812e-05,0.00014035,0.0024829
466,2.6154e-05,0.00013261,0.0022591
467,2.6527e-05,0.00013111,0.0020708
468,2.6473e-05,0.00014031,0.0018993
469,2.4755e-05,0.00014309,0.0017437
470,2.2912e-05,0.00015003,0.0015868
471,2.1718e-05,0.00016142,0.0014445
472,2.3035e-05,0.00017914,0.0013
473,2.3445e-05,0.00019713,0.0011563
474,2.4239e-05,0.00021358,0.0010274
475,2.0896e-05,0.00022909,0.00091819
476,2.2555e-05,0.00024368,0.00084499
477,2.7403e-05,0.00027305,0.00076506
478,2.048e-05,0.00029632,0.00068538
479,1.7535e-05,0.00030697,0.00062106
480,1.8072e-05,0.0003184,0.00056709
481,1.7518e-05,0.00034279,0.00052657
482,2.4528e-05,0.0003472,0.00049211
483,2.6711e-05,0.00035588,0.00044524
484,2.279e-05,0.00036354,0.00040098
485,2.2626e-05,0.00037145,0.00037939
486,3.0629e-05,0.00038743,0.00036478
487,2.1066e-05,0.00037605,0.00034002
488,2.1317e-05,0.00039018,0.00030994
489,2.8996e-05,0.00040488,0.00029817
490,2.345e-05,0.00041673,0.00028285
491,2.8227e-05,0.00042034,0.00027197
492,2.5204e-05,0.00043747,0.00026208
493,2.6193e-05,0.00046421,0.00025858
494,2.5089e-05,0.00048165,0.00025888
495,1.8351e-05,0.00052397,0.00025058
496,3.9473e-05,0.00056143,0.00026149
497,3.2036e-05,0.00062927,0.0002703
498,3.4814e-05,0.00070712,0.00028147
499,3.9875e-05,0.00079148,0.00028726
500,4.3871e-05,0.00088156,0.00030686
501,5.5099e-05,0.00097815,0.00033188
502,6.4522e-05,0.0011036,0.00034129
503,6.7616e-05,0.0012408,0.00036926
504,7.1564e-05,0.0013572,0.00037396
505,7.0815e-05,0.0014771,0.00038651
506,8.5335e-05,0.0016328,0.0004084
507,9.7153e-05,0.0017938,0.00042292
508,0.00010329,0.001983,0.00042967
509,0.00011346,0.0022174,0.00045196
510,0.00011477,0.002438,0.00047942
511,0.00014445,0.002714,0.00050194
512,0.00014403,0.002994,0.00052411
513,0.00015907,0.0032755,0.00054253
514,0.0001711,0.0034862,0.00054354
515,0.00018141,0.0036377,0.00054153
516,0.00019313,0.0038183,0.0005416
517,0.00020251,0.0039248,0.00052229
518,0.00020547,0.0040477,0.0005099
519,0.00020958,0.0041996,0.00049412
520,0.00021785,0.0043034,0.00048703
521,0.00022363,0.0044687,0.00047251
522,0.00022179,0.0046195,0.00045358
523,0.00023283,0.0047587,0.00045517
524,0.0002446,0.0048754,0.00043932
525,0.00025123,0.0050362,0.0004189
526,0.00024427,0.0050309,0.00039094
527,0.00026081,0.0051219,0.000391
528,0.00025069,0.0051382,0.00036486
529,0.00024571,0.0051233,0.00035525
530,0.00024457,0.0051295,0.00031834
531,0.00023349,0.005027,0.00029832
532,0.0002432,0.0049321,0.00027771
533,0.00024741,0.0048627,0.00025739
534,0.00025264,0.0048157,0.00024776
535,0.000243,0.0046993,0.00022935
536,0.00022685,0.0046234,0.00020643
537,0.00021887,0.0045561,0.00019682
538,0.00021936,0.0044459,0.00017996
539,0.00020846,0.0043656,0.00016274
540,0.00022081,0.0042414,0.00015176
541,0.00020482,0.0040863,0.00013889
542,0.0001939,0.003967,0.00012145
543,0.00018622,0.0037955,0.00011276
544,0.00018831,0.003644,0.00010149
545,0.00017586,0.0034617,9.2888e-05
546,0.00017494,0.0033049,8.8879e-05
547,0.00015587,0.0031522,7.7943e-05
548,0.0001438,0.0030382,7.5641e-05
549,0.00013447,0.0028914,6.3402e-05
550,0.00014364,0.0027476,5.5964e-05
551,0.00013261,0.0025906,5.7292e-05
552,0.00013004,0.0024627,5.1576e-05
553,0.00011603,0.0023505,4.9045e-05
554,0.00010099,0.0022036,4.7284e-05
555,0.00010331,0.0020808,3.5599e-05
556,9.725e-05,0.001924,3.967e-05
557,9.2985e-05,0.0018296,3.2551e-05
558,8.4746e-05,0.0017058,3.0259e-05
559,7.5509e-05,0.0016019,3.0827e-05
560,6.9069e-05,0.0014804,2.2589e-05
561,6.824e-05,0.0014017,2.4094e-05
562,6.0942e-05,0.0012991,2.3844e-05
563,6.2904e-05,0.0011862,1.8314e-05
564,5.9014e-05,0.0011141,1.2184e-05
565,5.91e-05,0.0010046,1.6058e-05
566,4.7063e-05,0.0009397,1.5653e-05
567,4.1531e-05,0.00085894,1.8495e-05
568,4.4626e-05,0.0007838,1.3802e-05
569,3.1414e-05,0.00071197,1.1439e-05
570,4.1845e-05,0.00065978,1.0549e-05
571,3.4155e-05,0.00059954,1.0296e-05
572,3.637e-05,0.00054654,1.0327e-05
573,3.0198e-05,0.0004938,5.7713e-06
574,4.1837e-05,0.00043974,4.9421e-06
575,3.2256e-05,0.00040136,8.4884e-06
576,3.6223e-05,0.0003647,4.7427e-06
577,3.6485e-05,0.00032703,7.3152e-06
578,4.4938e-05,0.00030634,6.1081e-06
579,2.909e-05,0.00027992,5.2358e-06
580,3.9035e-05,0.00024845,9.3762e-06
581,5.1023e-05,0.00022254,4.5712e-06
582,6.2601e-05,0.00021348,6.6677e-06
583,6.7809e-05,0.00020164,3.7851e-06
584,7.8616e-05,0.0001831,4.6315e-06
585,9.3961e-05,0.00017399,3.7456e-06
586,0.00011223,0.00016383,4.0607e-06
587,0.00012724,0.0001629,3.1724e-06
588,0.00013625,0.00015605,7.9758e-07
589,0.00015496,0.00014806,4.274e-06
590,0.00018037,0.00014992,5.6369e-06
591,0.00020949,0.00014952,6.5724e-06
592,0.0002283,0.00015036,3.9059e-06
593,0.00024513,0.00015225,1.2122e-06
594,0.00024963,0.00015046,1.8616e-06
595,0.00029648,0.00016597,1.1447e-06
596,0.00031943,0.0001807,9.3709e-07
597,0.00036704,0.00018776,2.4604e-06
598,0.00042385,0.00021564,3.0384e-06
599,0.00046366,0.00022934,1.656e-06
600,0.000468,0.0002346,4.9259e-07
601,0.00048551,0.00023709,0
602,0.00050749,0.00023693,2.3906e-06
603,0.00054042,0.00026573,3.345e-06
604,0.00056991,0.00027188,4.0084e-06
605,0.00064393,0.00030308,4.1901e-06
606,0.00081902,0.00038438,4.6239e-06
607,0.0012083,0.00054393,1.3096e-06
608,0.0016021,0.00074017,4.6987e-06
609,0.0019003,0.00087849,6.1915e-06
610,0.0020737,0.00094391,1.9982e-06
611,0.0024356,0.0011071,9.2902e-06
612,0.003246,0.0014764,1.1427e-05
613,0.0041276,0.0019046,9.9361e-06
614,0.0044099,0.002021,1.163e-05
615,0.0038811,0.0017578,1.1194e-05
616,0.0028565,0.001302,9.4351e-06
617,0.0020819,0.00094708,5.5691e-06
618,0.0017139,0.0007777,9.0139e-06
619,0.0015654,0.00070684,4.2012e-06
620,0.001482,0.00067306,2.5133e-06
621,0.0014462,0.00065779,3.7403e-06
622,0.0013916,0.0006403,6.3134e-06
623,0.0014441,0.00065345,3.5384e-06
624,0.0015159,0.00070035,2.1264e-06
625,0.0016499,0.00073572,2.3013e-06
626,0.0018211,0.00081891,2.9207e-06
627,0.0022347,0.0010206,5.5418e-06
628,0.0035341,0.0016092,8.082e-06
629,0.0059473,0.0027172,1.8623e-05
630,0.0087123,0.0039921,3.0685e-05
631,0.010506,0.0047478,3.4525e-05
632,0.0099606,0.0045286,2.9663e-05
633,0.0085567,0.0038852,2.7992e-05
634,0.0076445,0.0034838,2.3644e-05
635,0.0074691,0.0033514,2.895e-05
636,0.0065201,0.0029629,2.4313e-05
637,0.0046738,0.0021181,1.7835e-05
638,0.0027321,0.0012319,1.3304e-05
639,0.0014695,0.00065814,8.9677e-06
640,0.00085538,0.00037369,1.7387e-08
641,0.00060192,0.0002767,2.2384e-06
642,0.0005055,0.0002296,7.1512e-07
643,0.00046994,0.00020822,2.4578e-06
644,0.00050249,0.00023452,4.7676e-06
645,0.00075892,0.0003551,4.7931e-06
646,0.0012597,0.00057256,7.3607e-06
647,0.0017452,0.00078651,1.1946e-05
648,0.0019336,0.00088265,9.0097e-06
649,0.0016493,0.00074093,7.8324e-06
650,0.0011087,0.00050718,1.099e-05
651,0.00077151,0.00034608,5.2802e-06
652,0.00062284,0.00028543,4.6008e-06
653,0.00052471,0.00023688,1.8425e-06
654,0.00046313,0.00020917,3.1513e-06
655,0.00040324,0.00018228,6.6404e-06
656,0.00034364,0.00015772,4.3541e-06
657,0.00028697,0.00013302,7.736e-06
658,0.00025277,0.00011801,2.0274e-06
659,0.00022009,0.00010183,1.6911e-06
660,0.0002073,9.9064e-05,5.617e-06
661,0.00019269,9.1232e-05,1.203e-06
662,0.00016298,7.3087e-05,1.24e-06
