350,0,0,5.5823e-06
663,0.00012454,6.2097e-05,3.7316e-08
664,9.9369e-05,4.889e-05,5.0222e-07
665,0.00010384,5.0429e-05,2.7108e-06
666,9.6976e-05,4.6319e-05,1.0692e-06
667,0.00010595,5.6255e-05,2.6619e-06
668,0.00013,5.8681e-05,2.3369e-07
669,0.00014335,7.0642e-05,3.3932e-06
670,0.00016456,7.3283e-05,1.321e-06
671,0.00016095,7.5087e-05,0
672,0.00014571,7.048e-05,0
673,0.00011419,6.3081e-05,0
674,8.9615e-05,4.5844e-05,8.9604e-07
675,7.8107e-05,4.0624e-05,9.8733e-07
676,7.1192e-05,3.1784e-05,2.1718e-06
677,5.3782e-05,3.4937e-05,6.0504e-08
678,6.5125e-05,2.7411e-05,1.6263e-06
679,5.0137e-05,2.9575e-05,0
680,4.3269e-05,3.0472e-05,0
681,5.5063e-05,2.0385e-05,0
682,4.4836e-05,2.1618e-05,2.6904e-07
683,3.5712e-05,1.7286e-05,1.4355e-06
684,4.167e-05,1.8496e-05,0
685,4.2887e-05,1.6533e-05,0
686,3.8569e-05,1.7072e-05,0
687,3.6282e-05,2.028e-05,0
688,3.3006e-05,1.4537e-05,4.8642e-07
689,2.8502e-05,1.7472e-05,4.0296e-06
690,2.4629e-05,1.6317e-05,2.8529e-06
691,3.6372e-05,1.654e-05,0
692,2.8427e-05,1.5247e-05,0
693,3.3819e-05,1.2452e-05,0
694,2.2877e-05,1.0222e-05,0
695,2.3616e-05,9.1959e-06,0
696,3.0414e-05,1.3035e-05,0
697,2.5222e-05,1.3408e-05,0
698,2.102e-05,1.1525e-05,0
699,2.0858e-05,5.1946e-06,0
700,1.314e-05,9.7584e-06,0
701,1.9268e-05,8.0473e-06,0
702,2.1936e-05,1.0053e-05,6.0866e-07
703,1.456e-05,1.2369e-05,2.8169e-07
704,7.875e-06,9.2746e-06,0
705,1.7541e-05,6.2477e-06,0
706,1.8214e-05,9.0114e-06,0
707,1.5041e-05,1.1197e-05,0
708,1.1912e-05,7.1703e-06,0
709,1.9463e-05,6.1684e-06,0
710,1.2422e-05,7.0426e-06,0
711,1.601e-05,5.9725e-06,0
712,1.8408e-05,7.7054e-06,0
713,1.6657e-05,8.7116e-06,3.2085e-06
714,2.0229e-05,7.6566e-06,3.2316e-06
715,1.0021e-05,1.2397e-05,1.7258e-06
716,9.8464e-06,9.9258e-06,2.5454e-06
717,1.9689e-05,5.2604e-06,5.0579e-07
718,7.9172e-06,3.6447e-06,1.7453e-07
719,1.4732e-05,7.146e-06,1.2513e-06
720,1.0582e-05,8.304e-06,8.3503e-07
721,2.3701e-06,4.7889e-06,3.4412e-06
722,8.8855e-06,9.3444e-06,2.8111e-06
723,1.6373e-05,4.9774e-06,7.3481e-06
724,1.5653e-05,1.172e-05,0
725,1.5085e-05,9.479e-06,4.1741e-07
726,2.3233e-05,4.0026e-06,3.7081e-06
727,4.8277e-06,7.8628e-06,0
728,8.0064e-06,7.9975e-06,4.295e-07
729,8.0289e-06,3.9695e-06,1.0906e-06
730,1.0377e-05,2.8274e-06,2.0143e-07
731,1.4033e-07,4.5168e-06,0
732,1.0223e-05,2.5937e-06,0
733,9.4161e-06,2.7883e-06,1.4964e-07
734,2.1484e-06,2.4463e-06,2.5499e-06
735,3.1951e-06,5.5838e-06,2.936e-07
736,2.1701e-06,5.0638e-06,0
737,5.945e-06,7.8118e-06,0
738,6.0646e-06,5.7644e-06,0
739,1.2218e-05,5.5506e-06,4.0378e-06
740,1.2691e-05,6.0991e-06,2.7347e-07
741,4.7328e-06,2.0995e-06,4.0635e-06
742,3.6023e-06,6.1745e-06,0
743,3.2597e-06,1.2794e-06,0
744,4.6887e-06,5.6824e-06,3.202e-07
745,4.4566e-06,2.4231e-06,0
746,8.9087e-06,1.9673e-06,0
747,2.1994e-06,5.7723e-06,0
748,5.3199e-06,8.4378e-07,0
749,7.1546e-06,5.2615e-06,1.5477e-06
750,5.528e-06,3.7347e-06,0
751,8.5193e-06,2.0539e-06,0
752,4.1387e-06,5.5096e-06,0
753,6.9103e-08,3.7128e-06,5.9063e-09
754,9.9991e-06,5.0029e-06,5.3475e-07
755,1.4608e-05,6.9323e-06,4.9042e-07
756,8.0238e-06,8.4474e-06,9.378e-06
757,4.36e-07,5.3915e-06,9.958e-07
758,3.2693e-06,1.1687e-06,3.8416e-07
759,2.475e-07,5.8144e-06,1.5503e-06
760,5.0081e-06,8.1477e-06,1.5418e-06
761,5.0566e-06,4.5116e-06,3.977e-07
762,1.2431e-05,9.2502e-06,0
763,3.2135e-06,3.6289e-06,1.4377e-06
764,4.5811e-06,1.0664e-06,2.2319e-06
765,1.1653e-05,9.9767e-07,3.3731e-06
766,7.7557e-08,3.9045e-06,1.0273e-05
767,5.3442e-06,4.4265e-07,0
768,5.4736e-06,1.0793e-06,6.7872e-07
769,3.7039e-06,5.0211e-06,4.6934e-07
770,6.0498e-06,3.9802e-06,0
771,8.1429e-06,2.4991e-07,2.9032e-06
772,1.1775e-05,2.1848e-06,5.14e-06
773,1.3591e-05,5.7195e-06,3.8259e-06
774,9.8443e-06,2.5904e-06,0
775,0,3.5241e-06,4.4161e-06
776,0,5.7521e-06,4.5371e-06
777,1.0189e-05,6.0414e-06,1.2579e-06
778,1.6691e-05,1.0108e-06,2.9281e-06
779,6.818e-08,0,6.9847e-06
780,8.0574e-06,8.391e-08,0
781,1.1277e-06,1.8489e-06,0
782,0,1.0351e-06,0
783,4.6954e-06,4.9599e-06,2.2359e-06
784,7.3895e-06,6.3744e-06,4.1488e-07
785,4.4688e-06,1.1476e-05,2.572e-06
786,1.3059e-06,2.3175e-06,5.1702e-06
787,0,1.5845e-06,5.0967e-06
788,0,2.574e-06,1.8096e-06
789,1.772e-06,1.3727e-06,2.1385e-06
790,7.724e-06,2.9449e-06,5.2213e-06
791,1.7972e-06,8.7825e-06,1.6897e-06
792,1.7217e-06,1.295e-05,7.913e-07
793,1.1205e-05,5.4806e-06,1.0757e-06
794,1.1602e-05,2.5781e-06,7.4951e-06
795,6.8562e-06,3.5527e-06,6.1555e-06
796,6.8477e-06,3.2908e-08,8.7349e-07
797,0,7.8691e-06,1.202e-06
798,9.6939e-06,1.9469e-06,3.8657e-06
799,1.4483e-05,3.1478e-06,1.1653e-06
800,7.315e-07,1.3888e-05,1.0579e-05
801,7.81e-07,1.2398e-05,7.1295e-06
802,7.8409e-07,2.862e-06,5.8916e-06
803,1.4103e-05,1.0538e-05,6.7794e-06
804,2.4462e-06,1.4292e-06,7.7036e-06
805,1.4072e-05,4.6361e-06,8.8068e-06
806,4.962e-06,1.181e-05,7.1558e-06
807,1.3251e-05,5.0189e-06,6.4595e-06
808,1.3609e-05,1.0058e-05,3.6278e-06
809,3.3823e-06,1.458e-05,3.1329e-06
810,1.0617e-05,1.0315e-05,4.4616e-06
811,1.8638e-05,8.8606e-06,3.7018e-06
812,2.0945e-05,9.1219e-06,5.5061e-06
813,2.2781e-05,6.2337e-06,1.177e-05
814,1.8334e-06,5.6476e-06,6.4232e-06
815,8.5945e-06,4.2179e-06,1.581e-05
816,2.839e-05,1.2219e-05,1.07e-05
817,2.8316e-05,1.059e-05,7.6377e-06
818,5.9971e-07,7.6549e-06,1.999e-06
819,1.3708e-06,8.6889e-06,9.111e-06
820,1.2975e-05,1.348e-05,2.7638e-06
821,8.3697e-07,8.4201e-06,5.9624e-06
822,3.4067e-07,1.4435e-05,4.7441e-06
823,3.3002e-06,7.4312e-06,9.3537e-06
824,1.018e-05,1.8129e-05,7.3235e-06
825,4.3042e-06,2.0845e-05,8.1491e-06
826,1.286e-05,1.3278e-05,1.2645e-05
827,9.2737e-06,1.3084e-05,1.4183e-05
828,6.455e-06,1.0568e-05,1.3822e-05
829,1.8092e-06,1.0185e-05,5.2592e-06
830,1.3676e-05,1.3364e-05,1.5459e-05
831,2.0452e-05,1.7541e-05,3.8578e-06
832,1.3089e-05,9.6782e-06,8.0827e-06
833,1.5432e-05,1.5358e-05,1.2041e-05
834,1.7162e-05,7.9066e-06,4.8832e-06
835,1.6195e-05,1.1919e-05,1.0112e-05
836,2.664e-06,8.044e-06,9.6952e-06
837,1.758e-05,8.5734e-06,1.7822e-06
838,1.287e-05,1.2922e-05,1.4923e-05
839,1.8911e-05,1.3615e-05,2.0502e-05
840,2.2647e-05,7.0102e-06,1.5452e-05
841,4.1572e-06,1.8611e-05,4.8487e-06
842,1.0835e-06,9.8322e-06,1.0049e-05
843,1.8371e-05,1.3796e-05,7.9428e-06
844,2.6532e-05,1.9965e-05,3.3878e-06
845,5.8276e-06,1.0993e-05,2.6677e-06
846,2.3714e-05,1.5949e-05,9.5025e-06
847,0,6.7221e-06,1.0882e-05
848,1.0917e-06,1.2148e-05,1.3491e-05
849,5.2047e-06,6.2427e-06,7.5544e-06
850,1.5282e-05,1.6876e-05,1.5077e-05
851,1.3076e-05,1.2993e-05,0
852,0,1.017e-05,4.6216e-06
853,5.7064e-06,1.5309e-05,1.0006e-05
854,3.2149e-05,1.2809e-05,6.451e-06
855,7.4427e-07,1.1931e-05,7.761e-06
856,4.982e-06,1.3007e-05,4.9637e-06
857,6.9691e-06,1.4392e-05,4.9089e-06
858,2.3912e-06,1.1878e-05,3.4949e-06
859,1.0408e-05,1.9143e-05,1.7088e-06
860,7.9794e-06,4.044e-06,7.9711e-06
861,1.4072e-06,1.2752e-05,1.0783e-05
862,8.3553e-06,8.9342e-07,1.7699e-06
863,3.3952e-06,9.0806e-06,1.9421e-05
864,1.3726e-05,8.3622e-06,1.1951e-05
865,3.2556e-06,2.6365e-06,1.478e-06
866,1.9185e-05,3.1523e-06,1.3618e-05
867,2.2625e-05,2.9037e-06,0
868,1.9129e-05,7.2687e-06,3.4067e-07
869,5.9298e-06,6.3425e-06,1.27e-07
870,0,5.2967e-07,7.8079e-06
871,0,0,2.3065e-05
872,9.5849e-06,9.4499e-07,1.0156e-05
873,7.0484e-06,1.716e-06,4.8627e-07
874,0,6.8083e-07,0
875,1.8944e-06,9.1983e-06,6.5252e-06
876,3.2338e-06,3.7784e-06,8.769e-06
877,1.4177e-05,5.2225e-06,0
878,3.3226e-06,8.5458e-06,8.6054e-07
879,0,2.7786e-06,7.4042e-06
880,0,2.1817e-06,1.6506e-06
881,0,5.4493e-07,2.0471e-07
882,1.7449e-05,1.98e-06,3.0778e-07
883,1.9572e-05,1.1592e-05,4.4056e-06
884,2.3053e-05,1.5847e-06,2.6969e-06
885,5.9127e-06,3.0555e-07,1.3988e-05
886,4.4589e-06,0,1.6079e-06
887,4.7857e-06,7.7503e-07,7.09e-06
888,1.2278e-05,5.8717e-06,3.4105e-06
889,9.0555e-06,6.9257e-07,4.553e-07
890,0,2.1028e-06,0
891,7.791e-06,7.0014e-06,0
892,1.9215e-05,0,0
893,9.6784e-07,3.9829e-06,0
894,3.3921e-05,8.3608e-06,0
895,0,8.7662e-06,0
896,0,5.5504e-06,0
897,0,4.6158e-09,4.9139e-06
898,1.1178e-05,0,7.701e-06
899,0,0,6.2897e-06
900,1.1798e-06,5.816e-07,1.4595e-05
901,7.2735e-06,0,3.2326e-06
902,2.7913e-06,0,0
903,5.7135e-06,0,1.9324e-06
904,5.1982e-07,1.1979e-05,5.7757e-07
905,1.9076e-06,1.0357e-05,8.1521e-08
906,1.9675e-05,5.2352e-06,5.5418e-07
907,7.0421e-06,5.4964e-06,3.7802e-06
908,0,0,6.7618e-07
909,7.1507e-07,1.1244e-05,1.3242e-06
910,2.706e-06,6.7422e-06,1.1876e-05
911,2.3499e-05,2.3069e-06,8.1578e-06
912,4.0422e-05,1.3332e-05,2.1323e-07
913,2.1026e-05,0,3.4237e-06
914,8.9905e-06,1.5147e-06,0
915,3.5899e-06,7.7892e-07,0
916,1.2276e-07,0,4.3725e-06
917,4.5597e-06,3.3987e-06,9.4379e-06
918,8.9056e-06,5.265e-06,1.3648e-05
919,2.8251e-06,1.3062e-06,3.139e-07
920,4.0093e-06,1.2222e-05,4.3012e-06
921,2.5135e-05,3.4697e-06,1.7167e-06
922,7.7439e-06,3.5238e-06,7.4049e-06
923,0,0,6.0669e-06
924,1.6592e-05,2.1064e-06,2.0574e-06
925,4.593e-06,6.8013e-06,6.6429e-06
926,1.1898e-05,2.9357e-06,0
927,1.7376e-07,5.3536e-08,0
928,0,0,4.6118e-06
929,6.3625e-06,0,8.4623e-06
930,2.6064e-05,0,1.1612e-05
931,1.3642e-07,1.076e-06,2.715e-06
932,1.1624e-06,1.3816e-05,2.7933e-06
933,4.5627e-06,5.0659e-06,3.0449e-06
934,2.4126e-05,0,0
935,0,2.4273e-06,9.5394e-06
936,3.463e-06,7.8551e-06,4.8097e-06
937,1.0742e-05,0,5.3987e-06
938,1.1363e-08,3.7345e-09,0
939,2.264e-05,9.0463e-06,4.4713e-06
940,7.6221e-06,5.1664e-06,7.4104e-06
941,0,0,0
942,2.8214e-05,2.0148e-06,5.5149e-06
943,2.0839e-05,1.5488e-05,0
944,1.5285e-05,1.4667e-05,0
945,7.9275e-07,9.7697e-07,0
946,5.2062e-06,1.0776e-05,0
947,2.6098e-05,8.8009e-06,4.6286e-06
948,1.9285e-05,6.6011e-06,2.0223e-06
949,1.5786e-05,1.26e-06,8.3277e-08
950,3.9463e-05,7.2681e-06,8.7966e-07
951,3.0803e-05,6.2587e-06,0
952,2.026e-06,2.3607e-05,0
953,1.7757e-05,2.9176e-05,0
954,4.4998e-05,1.9459e-05,6.9229e-06
955,8.8782e-06,1.603e-05,1.3688e-05
956,1.1624e-05,1.8336e-05,3.0023e-07
957,4.671e-06,6.1402e-06,5.4838e-06
958,5.7523e-06,1.1916e-05,0
959,0,2.5379e-05,0
960,3.8664e-06,1.2924e-05,0
961,3.6655e-05,4.4463e-06,0
962,1.3663e-05,2.4492e-06,0
963,0,0,0
964,7.9661e-06,5.8904e-06,0
965,9.7431e-06,7.2044e-06,0
966,3.8354e-05,1.6683e-05,0
967,0,2.0313e-06,0
968,0,5.9598e-07,0
969,1.9645e-06,3.0017e-07,6.5482e-06
970,9.8036e-06,8.8042e-07,0
971,0,1.0996e-05,0
972,0,1.7298e-05,0
973,0,2.0512e-06,0
974,1.8954e-05,0,0
975,0,3.4298e-06,0
976,3.1076e-05,1.0103e-05,0
977,0,7.5117e-06,0
978,0,0,0
979,0,4.8804e-06,0
980,0,1.0093e-05,0
981,2.3938e-05,0,0
982,2.2872e-05,0,0
983,4.2178e-07,0,0
984,0,7.6558e-07,0
985,0,2.6195e-06,0
986,0,0,0
987,3.187e-06,1.8483e-06,0
988,3.8194e-05,2.2151e-05,0
989,0,0,0
990,0,0,9.5169e-06
991,1.6428e-05,5.3987e-06,0
992,2.0691e-06,0,0
993,5.2509e-05,9.6054e-06,1.8042e-06
994,0,0,0
995,9.0785e-06,0,0
996,1.702e-05,0,0
997,3.7023e-05,4.0265e-07,0
998,3.3649e-05,3.8444e-06,0
999,9.6038e-06,5.5653e-06,9.408e-06
1000,8.2107e-08,1.619e-07,2.1155e-05
