350,0,0,0
351,0,0,1.5478e-05
352,0,0,4.5082e-05
353,0,0,0.00015303
354,6.5325e-05,0,4.1995e-05
355,1.4572e-06,0,0
356,1.7653e-05,0,0
357,7.1304e-05,0,0
358,0,0,0
359,3.8014e-05,0,3.6204e-05
360,5.7425e-06,0,2.1234e-05
361,0,0,6.4065e-06
362,0,0,2.9665e-05
363,0,0,3.1441e-05
364,0,0,0
365,0,0,0
366,0,0,0
367,0,0,8.3396e-06
368,0,0,5.6746e-06
369,0,0,0
370,0,8.1757e-07,0
371,0,1.0696e-07,2.042e-05
372,0,0,2.1959e-05
373,5.4287e-06,0,2.0468e-05
374,1.3837e-05,0,1.1595e-05
375,2.488e-06,0,1.7701e-05
376,0,0,1.9798e-05
377,0,7.7413e-07,1.0513e-05
378,0,1.0169e-06,1.101e-05
379,0,1.3046e-06,2.1226e-05
380,0,0,1.5534e-05
381,0,0,1.4044e-05
382,0,0,1.5569e-05
383,1.4745e-05,4.2004e-07,1.4649e-05
384,1.1886e-05,2.3835e-06,2.2201e-05
385,0,0,1.3502e-05
386,1.0762e-05,0,1.5132e-05
387,2.1033e-06,0,7.488e-06
388,0,0,2.1029e-05
389,0,0,1.6156e-05
390,0,0,2.6841e-05
391,1.5311e-06,1.4072e-06,2.9111e-05
392,4.8838e-07,4.4888e-07,1.9767e-05
393,0,0,1.2907e-05
394,0,6.0081e-06,7.2385e-06
395,0,0,2.6693e-05
396,6.227e-06,1.3736e-06,2.3454e-05
397,2.8421e-06,6.2694e-07,1.9884e-05
398,4.9578e-06,8.3845e-06,2.3337e-05
399,2.4768e-07,5.8614e-06,2.3202e-05
400,3.0636e-06,1.2971e-06,3.0682e-05
401,2.6131e-06,2.1135e-06,3.2038e-05
402,0,0,3.1452e-05
403,5.2912e-06,0,2.9544e-05
404,0,0,3.3068e-05
405,0,0,3.3476e-05
406,0,0,3.4981e-05
407,6.0699e-06,0,3.472e-05
408,4.0476e-06,3.1523e-06,4.0369e-05
409,2.1019e-07,3.8637e-08,4.9591e-05
410,1.643e-05,3.2265e-06,4.2337e-05
411,0,6.2362e-07,4.8095e-05
412,8.5764e-06,0,4.8936e-05
413,3.3318e-06,0,5.5764e-05
414,0,2.2404e-06,5.5835e-05
415,3.0463e-06,0,6.1803e-05
416,0,8.9906e-07,7.483e-05
417,4.7164e-07,2.7632e-06,7.9681e-05
418,1.0479e-05,1.7364e-06,9.5191e-05
419,1.1367e-06,1.0447e-07,9.7117e-05
420,5.3974e-06,2.8035e-07,0.00011691
421,2.5952e-06,2.9109e-06,0.00013169
422,4.3165e-06,3.9155e-06,0.00015477
423,1.1646e-06,6.6278e-06,0.0001833
424,2.0567e-07,9.4517e-07,0.00021361
425,2.3427e-06,4.0193e-06,0.00025417
426,6.5763e-07,4.0296e-07,0.00030453
427,3.2499e-06,8.3223e-07,0.00036837
428,1.4562e-06,0,0.00043031
429,0,0,0.00051021
430,2.7659e-08,4.0426e-06,0.00059287
431,1.7361e-06,7.3949e-06,0.0007271
432,9.2859e-06,4.8127e-06,0.00086096
433,1.3916e-05,4.6552e-06,0.0010169
434,1.7409e-05,4.9686e-06,0.0011866
435,7.2108e-06,7.6549e-06,0.0013538
436,7.6998e-06,5.6305e-06,0.0015975
437,9.2018e-07,5.6583e-06,0.0018382
438,9.6857e-06,1.1265e-05,0.0021155
439,2.1589e-05,1.7029e-05,0.0024404
440,2.7914e-05,1.4978e-05,0.0027836
441,2.2495e-05,1.3447e-05,0.0031478
442,2.183e-05,1.5643e-05,0.003546
443,1.18e-05,1.3664e-05,0.0040038
444,1.6543e-05,2.6775e-05,0.004468
445,1.2571e-05,2.3282e-05,0.0049793
446,2.5185e-05,3.3617e-05,0.0055251
447,3.6093e-05,3.3644e-05,0.005995
448,3.7204e-05,3.1049e-05,0.006497
449,3.616e-05,3.2253e-05,0.0068338
450,2.4135e-05,3.6854e-05,0.00721
451,3.178e-05,3.5531e-05,0.0073606
452,3.4198e-05,2.9534e-05,0.0073614
453,3.2907e-05,3.4117e-05,0.0071878
454,3.237e-05,3.15e-05,0.0068871
455,3.1494e-05,2.8694e-05,0.0064658
456,1.9367e-05,3.2999e-05,0.0058808
457,1.6899e-05,2.4243e-05,0.0053619
458,8.4249e-06,2.7331e-05,0.0048937
459,1.3083e-05,2.5347e-05,0.0043877
460,2.2972e-05,2.5055e-05,0.003982
461,1.5503e-05,2.5501e-05,0.0036736
462,1.0836e-05,2.9738e-05,0.0033475
463,6.6978e-06,3.4553e-05,0.0030887
464,1.1123e-05,3.2506e-05,0.0028224
465,1.8214e-05,3.8967e-05,0.0026121
466,8.7852e-06,4.302e-05,0.0024093
467,1.2554e-05,5.2621e-05,0.0022008
468,1.2383e-05,6.3599e-05,0.0020199
469,1.5015e-05,7.926e-05,0.0018472
470,2.7213e-06,9.4284e-05,0.0016838
471,2.2941e-06,0.00011012,0.0014853
472,6.6758e-06,0.00013252,0.0013535
473,7.2608e-06,0.000157,0.0012173
474,9.6801e-06,0.00017962,0.0010918
475,7.4597e-06,0.00019876,0.00097733
476,7.7768e-06,0.00023382,0.00088854
477,1.2623e-05,0.00025925,0.00078449
478,5.6615e-06,0.00027777,0.00072383
479,9.4576e-07,0.00030069,0.00066019
480,0,0.00031066,0.0006055
481,3.1832e-06,0.00033251,0.00055628
482,0,0.00034674,0.00050474
483,5.8892e-06,0.0003653,0.0004621
484,8.953e-06,0.00037251,0.00042595
485,1.2136e-05,0.00037068,0.00040404
486,6.3256e-06,0.00038982,0.00036666
487,2.1025e-06,0.00039097,0.00034637
488,3.6541e-06,0.0004097,0.00032747
489,2.1098e-06,0.0004213,0.00031184
490,1.3739e-05,0.00042576,0.00028662
491,3.1153e-06,0.00043742,0.00028916
492,6.3809e-07,0.00045591,0.00026649
493,3.1722e-06,0.00048155,0.00026545
494,3.0487e-06,0.00050813,0.00026555
495,8.0305e-06,0.00054012,0.00026466
496,3.3024e-06,0.00059971,0.00027126
497,4.5035e-06,0.00065137,0.00026995
498,1.4115e-06,0.00071579,0.00028498
499,0,0.00080055,0.00029758
500,0,0.00091213,0.00031987
501,8.4326e-06,0.0010237,0.00032412
502,2.7628e-06,0.0011508,0.00034662
503,5.8384e-06,0.0012677,0.00036968
504,6.6678e-06,0.0014112,0.00040376
505,7.9292e-06,0.0015446,0.00039581
506,6.8918e-06,0.0016961,0.00041319
507,4.6151e-06,0.0018721,0.00042538
508,5.8997e-07,0.0020675,0.0004438
509,5.4749e-06,0.0022864,0.00046245
510,9.1474e-06,0.0025317,0.00048151
511,8.416e-06,0.0028306,0.00050199
512,1.2739e-05,0.0031364,0.00050724
513,1.3749e-05,0.0033876,0.00053359
514,1.2889e-05,0.0036499,0.00054616
515,5.3511e-06,0.0038173,0.00053866
516,1.4633e-05,0.0039995,0.0005322
517,1.3381e-05,0.0041012,0.00050626
518,1.3951e-05,0.0042303,0.00049934
519,1.005e-05,0.0043779,0.00048534
520,5.4097e-06,0.0045277,0.00046604
521,1.8256e-05,0.0046828,0.00044886
522,7.0881e-06,0.0048317,0.00044002
523,1.2363e-05,0.0050022,0.00042747
524,1.4033e-05,0.0051225,0.00041724
525,6.7246e-06,0.0052977,0.00039929
526,1.4453e-05,0.00533,0.00038242
527,1.8775e-05,0.0053977,0.00036341
528,1.4177e-05,0.0054091,0.00034189
529,2.2184e-05,0.0053969,0.00031817
530,1.2514e-05,0.0053773,0.00029806
531,1.3479e-05,0.0052577,0.00027401
532,1.1195e-05,0.0052022,0.0002525
533,1.3807e-05,0.0051356,0.00023718
534,7.1956e-06,0.0050467,0.00022027
535,1.6723e-07,0.0049534,0.00020126
536,4.8718e-06,0.0048794,0.00017867
537,8.1219e-06,0.0047953,0.0001651
538,1.4796e-05,0.004689,0.00014897
539,7.9286e-06,0.0045873,0.00013402
540,4.0104e-08,0.0044643,0.00012142
541,1.0437e-05,0.0042952,0.00010642
542,1.2864e-05,0.0041723,9.8206e-05
543,1.2149e-05,0.0040105,8.9698e-05
544,9.6772e-06,0.0038392,7.2091e-05
545,4.4679e-06,0.0036126,6.8675e-05
546,1.4519e-05,0.0035003,6.2573e-05
547,8.9203e-06,0.0033176,5.887e-05
548,1.2819e-05,0.0031731,5.2267e-05
549,5.3852e-06,0.0030356,4.7133e-05
550,7.2131e-06,0.0028732,3.3044e-05
551,7.2677e-06,0.0027571,3.3327e-05
552,6.659e-06,0.0026072,3.2252e-05
553,9.1237e-06,0.0024545,2.9088e-05
554,2.6654e-06,0.0022988,2.656e-05
555,3.8747e-06,0.0021676,1.9664e-05
556,5.229e-06,0.0020357,1.5792e-05
557,3.554e-06,0.0019159,1.9311e-05
558,1.0724e-05,0.0018048,2.229e-05
559,1.3038e-05,0.0016823,1.4236e-05
560,4.5784e-06,0.0015755,1.7335e-05
561,6.3542e-06,0.0014703,1.2436e-05
562,1.653e-06,0.0013584,7.5336e-06
563,6.5643e-06,0.0012479,7.0793e-06
564,2.6902e-06,0.0011568,1.0957e-05
565,2.2436e-06,0.0010791,1.108e-05
566,9.953e-06,0.00098804,8.3804e-06
567,9.2289e-06,0.00090655,9.6999e-06
568,1.4323e-05,0.00083258,3.8383e-06
569,6.6779e-06,0.00075857,8.9204e-06
570,1.1538e-05,0.00068298,2.7984e-06
571,1.0805e-05,0.0006362,3.6882e-06
572,6.0674e-06,0.00058043,4.528e-06
573,1.0671e-05,0.00050936,5.4531e-06
574,2.4712e-05,0.0004609,9.9423e-06
575,2.4145e-05,0.00042513,5.2139e-06
576,2.0711e-05,0.0003777,4.4318e-06
577,2.4261e-05,0.0003251,7.4028e-06
578,2.8775e-05,0.00030006,1.4926e-06
579,4.6542e-05,0.0002635,1.3963e-06
580,5.4398e-05,0.00024673,0
581,6.716e-05,0.00021897,3.7295e-07
582,7.5346e-05,0.00019298,3.0497e-06
583,8.1855e-05,0.00017325,7.0007e-06
584,0.00010182,0.00015039,3.7499e-06
585,0.00011565,0.00013899,6.7017e-06
586,0.00015576,0.00011935,1.7345e-06
587,0.00018283,0.00010653,2.0769e-06
588,0.00020144,9.3258e-05,2.2546e-06
589,0.00023309,7.9581e-05,3.6568e-06
590,0.00024104,6.9763e-05,5.4391e-06
591,0.00027223,6.5314e-05,4.1578e-06
592,0.00030518,5.2564e-05,4.7662e-06
593,0.00031961,4.8211e-05,2.2336e-06
594,0.00036052,3.7055e-05,1.0113e-06
595,0.00040247,3.4014e-05,6.1735e-06
596,0.00047726,3.0507e-05,2.9518e-06
597,0.00054049,2.964e-05,0
598,0.00062008,2.669e-05,7.374e-06
599,0.00064877,2.5555e-05,9.1214e-07
600,0.00067566,2.128e-05,3.696e-07
601,0.00069836,2.0739e-05,2.2842e-07
602,0.00072717,1.5115e-05,0
603,0.00077125,1.8725e-05,1.9662e-06
604,0.00082998,1.2456e-05,1.8135e-06
605,0.00091579,1.0921e-05,2.4865e-06
606,0.001195,1.0617e-05,3.3818e-06
607,0.0016993,1.6923e-05,6.4171e-06
608,0.0023675,1.7588e-05,5.2923e-06
609,0.0027792,2.0313e-05,4.5155e-06
610,0.0029821,1.8202e-05,5.5923e-06
611,0.0034792,2.0601e-05,7.8609e-06
612,0.0046421,2.1899e-05,9.3058e-06
613,0.005915,1.6251e-05,1.1434e-05
614,0.0063914,1.9361e-05,1.5376e-05
615,0.005606,1.8121e-05,1.1754e-05
616,0.0041443,1.6031e-05,6.8185e-06
617,0.0030215,1.419e-05,4.1641e-06
618,0.0024465,1.0986e-05,3.1787e-06
619,0.0022214,6.7187e-06,4.8318e-06
620,0.0021323,1.0138e-05,6.2467e-06
621,0.0020672,6.394e-06,2.039e-06
622,0.0020039,6.008e-06,2.2361e-06
623,0.0020687,9.8473e-06,2.3976e-06
624,0.0021702,3.3123e-06,6.2811e-06
625,0.0023635,6.1395e-06,2.5807e-06
626,0.0026083,8.9673e-06,7.8573e-08
627,0.0032242,1.1039e-05,9.4089e-06
628,0.005055,1.23e-05,7.955e-06
629,0.008454,1.4899e-05,1.8823e-05
630,0.012548,2.1563e-05,3.2255e-05
631,0.015029,2.5514e-05,3.3863e-05
632,0.014317,2.3193e-05,3.3444e-05
633,0.012326,2.0064e-05,2.9122e-05
634,0.010964,2.0234e-05,2.6055e-05
635,0.010721,1.8916e-05,2.7188e-05
636,0.0094396,1.5294e-05,2.2668e-05
637,0.006741,1.2517e-05,2.2054e-05
638,0.0039478,9.6863e-06,1.1177e-05
639,0.0021275,2.6235e-06,6.3459e-06
640,0.0012036,1.3275e-05,3.8865e-06
641,0.00090751,6.7038e-06,2.0563e-06
642,0.00072831,5.4922e-06,2.6506e-06
643,0.000663,6.8028e-06,3.7505e-06
644,0.0007466,1.0475e-06,1.6786e-06
645,0.0010627,5.9418e-06,6.3496e-06
646,0.0018002,8.6364e-06,4.7361e-06
647,0.0024786,7.4108e-06,1.0134e-05
648,0.0027309,7.7544e-06,1.4442e-05
649,0.0023563,7.0099e-06,1.433e-05
650,0.0016198,6.4425e-06,1.3165e-05
651,0.0011136,5.8498e-07,7.133e-06
652,0.00087728,2.2267e-06,4.2393e-06
653,0.0007621,7.2035e-07,1.0083e-05
654,0.00065361,2.389e-06,4.9267e-06
655,0.00055142,3.8297e-06,8.5333e-06
656,0.0004899,4.8408e-06,4.1808e-06
657,0.00043083,5.7779e-06,1.9682e-06
658,0.00037743,6.7179e-07,6.8369e-07
659,0.00031831,4.5698e-06,4.7563e-06
660,0.00029649,3.6127e-06,4.547e-06
661,0.00027415,4.9858e-06,2.1091e-06
662,0.00022781,2.8076e-06,4.4298e-06
